topic,subtopic,question,answer,follow_up_questions,follow_up_answers,keywords
Exercises,Foot In (fig.7),How do I perform the foot in exercise?,Turn the sole of the foot inward against resistance of tubing. Keep the knee pointed up. Let out slowly. Repeat 3x10 reps.,Describe the foot in exercise.,"Turn the sole of the foot inward against tubing resistance, keeping the knee pointed up. Release slowly. Repeat 3 sets of 10 reps.","foot in exercise, turn foot inward, resistance band, keep knee pointed up"
Exercises,Foot Out (fig.8),How do I perform the foot out exercise?,Turn the sole of the foot outward against resistance of tubing. Keep the knee pointed up. Let in slowly. Repeat 3x10 reps.,Describe the foot out exercise.,"Turn the sole of the foot outward against tubing resistance, keeping the knee pointed up. Release slowly. Repeat 3 sets of 10 reps.","foot out exercise, turn foot outward, resistance band, keep knee pointed up"
Exercises,Standing Heel Raise Progression (fig. 9),How do I perform standing heel raises?,"Push up onto toes, lifting heels as high as possible. Lower slowly. Aim for 3 sets of 10 repetitions. Progress from both feet to the involved foot only.",Describe the standing heel raise progression.,"Push up onto toes, hold, then lower. Start with both feet, progress to the involved foot only. Aim for 3 sets of 10 reps.","standing heel raise, push up on toes, lower slowly, 3 sets of 10"
Exercises,One-legged Balance (fig.10),How do I perform one-legged balance?,"Attempt to balance on one leg. Once comfortable with eyes open, progress to eyes closed. Always stand in a safe environment with support nearby. Hold for 30 seconds.",Describe the one-legged balance exercise.,"Attempt to balance on one leg for 30 seconds, progressing from support to no support, and then with eyes closed. Ensure a safe environment.","one-legged balance, balance on one leg, hold for 30 seconds, eyes open, eyes closed"
Contact Information,Physiotherapy,What is the contact number for the Physiotherapy Outpatients' Department?,The Physiotherapy Outpatients' Department can be contacted at 01271 322378.,Where can I get physiotherapy assistance?,Contact the Physiotherapy Outpatients' Department at 01271 322378.,"contact information, physiotherapy, outpatients department, phone number"
Contact Information,Useful websites,What websites offer more information on broken ankles?,More information on broken ankles can be found at www.nhs.uk/conditions. You can also find patient information leaflets on the Trust's website: www.lancsteachinghospitals.nhs.uk/patient-information-leaflets.,Where can I find additional information about ankle fractures?,Additional information is available on www.nhs.uk/conditions and the Trust's website at www.lancsteachinghospitals.nhs.uk/patient-information-leaflets.,"further information, websites, NHS website, patient information leaflets"
Hospital Policies,Sharing your information,How is my personal information handled between hospitals?,"We have partnered with Guy's and St Thomas' Hospitals (King's Health Partners) to provide the best care, which may involve sharing your information between hospitals for up-to-date records.",What is the policy on sharing my medical information?,Information may be shared between partner hospitals for the purpose of providing optimal patient care and maintaining up-to-date records.,"sharing information, partner hospitals, King's Health Partners, patient care, up-to-date records"
Hospital Policies,Care provided by students,Can students be involved in my care?,"We provide clinical training for students to gain practical experience. If you prefer not to have students involved in your care, please inform your doctor or nurse; your treatment will not be affected by your decision.",What if I don't want students involved in my care?,You can inform your doctor or nurse if you prefer not to have students involved in your care; your treatment will not be affected by this decision.,"clinical training, students, patient preference, treatment unaffected"
Hospital Policies,PALS (Patient Advice and Liaison Service),How can I contact PALS if I have concerns?,Contact PALS at King's College Hospital on 020 3299 3601 or email [email]. They offer support and advice for concerns or complaints that staff cannot resolve. They have a walk-in service and advisory phone lines.,"What is PALS, and how can I contact them?",PALS offers support and advice for concerns; contact them via phone [phone]) or email ([email]).,"PALS, Patient Advice and Liaison Service, support, information, concerns, complaints, contact number, email"
Ankle Sprain - Information for patients and carers,Definition,What is an ankle sprain?,"An ankle sprain is a common injury typically caused by the foot turning inward, affecting the ligaments on the outside of the ankle joint. The degree of ligament damage can vary.",How does an ankle sprain happen?,"It usually occurs when the foot turns inward (inversion), injuring the ankle's external ligaments. The damage to the ligaments can vary.","ankle sprain, common injury, foot turning inward, ligaments, ankle joint, ligament damage"
What symptoms do ankle sprains cause?,Symptoms,What symptoms can I expect from an ankle sprain?,"Common symptoms include immediate and severe pain, swelling, bruising, and difficulty with weight-bearing. The foot may feel unstable and tend to roll inward on uneven surfaces. Swelling often worsens at the end of the day.",What are the typical signs and symptoms of an ankle sprain?,"Expect immediate severe pain, swelling, bruising, difficulty bearing weight, ankle instability, and swelling that worsens throughout the day.","symptoms, ankle sprain, pain, swelling, bruising, difficulty weight bearing, ankle instability"
How should I be looking after my ankle?,Initial Treatment,What is the initial treatment for an ankle sprain?,"Follow the RICE principle: Rest (stop painful activities), Ice (20 mins, every few hours, with towel), Compression (snug bandage), and Elevation (ankle above knee). Early weight-bearing and ankle movement are also important.",What are the immediate self-care steps for an ankle sprain?,"The initial treatment involves RICE (Rest, Ice, Compression, Elevation), early weight-bearing as tolerated, and gentle range of motion exercises.","initial treatment, RICE principle, rest, ice, compression, elevation, early weight bearing, ankle movement"
How should I be looking after my ankle?,Smoking Cessation,What is the advice regarding smoking and ankle sprains?,Smoking can slow down healing and increase the risk of re-injury or chronic problems. Quitting smoking is advised for optimal recovery.,Why should I stop smoking to help my ankle sprain heal?,"Smoking impairs healing and can lead to chronic issues, so cessation is recommended for optimal recovery.","smoking cessation, slow healing, increase risk, re-injury, chronic problems, optimal recovery"
Do I need physiotherapy?,Role of Physiotherapy,Is physiotherapy usually needed for an ankle sprain?,"Physiotherapy is not typically required but can be beneficial for ankle sprains that don't improve after 6-12 weeks, helping with range of motion, strength, and proprioception to minimize recurrence.",When might physiotherapy be recommended for an ankle sprain?,"Physiotherapy may be beneficial if ankle pain doesn't improve after 6-12 weeks, or for those aiming to enhance ankle stability and reduce recurrent sprains.","physiotherapy, ankle sprain, not routinely needed, improve recovery, range of motion, strength, proprioception, minimize recurrent sprains"
How quickly will things improve?,Healing Timeline and Follow-up,What is the typical healing timeline for an ankle sprain?,"Most ankle sprains heal within 6-8 weeks, but symptoms like pain or stiffness can persist for 3-6 months. Some people may experience ongoing problems and might need further tests or surgery, though this is rare.",How long does it take for an ankle sprain to fully recover?,"Ankle sprains usually heal within 6-8 weeks, but symptoms can last 3-6 months. Further tests or surgery are rarely needed for persistent issues.","healing timeline, ankle sprain, weeks, months, ongoing problems, further tests, surgery"
Contact details,Fracture Clinic,What is the contact number for the Fracture Clinic?,The Fracture Clinic can be contacted at 01772 522878.,Where can I get help if I have questions about my injury?,Contact the Fracture Clinic at 01772 522878.,"contact details, Fracture Clinic, phone number"
Sources of further information,Websites,Where can I find more information about ankle sprains?,"More information is available on www.nhs.uk, www.lancsteachinghospitals.nhs.uk/patient-information-leaflets, and www.accessable.co.uk.",What resources can provide additional information?,"Reliable sources include www.nhs.uk, www.lancsteachinghospitals.nhs.uk/patient-information-leaflets, and www.accessable.co.uk.","further information, websites, NHS website, patient information leaflets, accessable.co.uk"
Hospital Policies,Sharing your information,How is my personal information handled between hospitals?,"We partner with Guy's and St Thomas' Hospitals (King's Health Partners) to provide the best care, which may involve sharing your information between hospitals for up-to-date records.",What is the policy on sharing my medical information?,Information may be shared between partner hospitals for optimal patient care and maintaining up-to-date records.,"personal information, hospital partnership, King's Health Partners, sharing information, up-to-date records"
Hospital Policies,Care provided by students,Can students be involved in my care?,"We provide clinical training for students to gain practical experience. If you prefer not to have students involved, please inform your doctor or nurse; your treatment will not be affected.",What if I don't want students involved in my care?,You can inform your doctor or nurse if you prefer not to have students involved; your treatment will remain unaffected.,"students involved in care, clinical training, patient preference, treatment unaffected"
Hospital Policies,PALS (Patient Advice and Liaison Service),How can I contact PALS if I have concerns?,Contact PALS on 020 7288 5551 or email [email]. They offer support and advice for concerns or complaints that staff cannot resolve. Their office is on the ground floor of Hambleden Wing.,Who should I contact for support or if I have a complaint?,"Contact PALS for support or concerns, or the Complaints Department if still unhappy.","PALS, Patient Advice and Liaison Service, support, information, concerns, complaints, contact number, email"
Description,Definition and Prognosis,"What is an ankle sprain, and what is its prognosis?","An ankle sprain is a common injury from the foot turning inward, causing pain and incapacitating the ankle. If treated promptly, it heals well; improper treatment can lead to chronic problems.","What is an ankle sprain, and what is the general outcome?","It's a common injury from the foot turning inward, causing pain and potential chronic issues if untreated, but usually heals well with prompt care.","ankle sprain, common injury, foot turning in, pain, incapacitating, heal well, chronic problem"
Treatment,2) Encourage pain free movement,Why is early movement important for ankle sprains?,"Early movement helps regain range of motion, prevents muscle weakening, and promotes a faster, better recovery. Mild discomfort is normal.",What are the benefits of early ankle movement?,"Early movement helps regain range of motion, prevents muscle weakening, and leads to faster, better recovery, though mild discomfort is expected.","encourage pain free movement, regain range of motion, prevent muscle weakening, faster recovery, mild discomfort"
Treatment,2) Encourage pain free movement,What is the role of weight-bearing in ankle sprain healing?,Weight-bearing helps the ankle heal faster. Walk normally as pain allows.,How should I approach weight-bearing after an ankle sprain?,"You can walk on the ankle as comfort allows, progressing naturally as pain permits.","weight-bearing, aids healing, walk normally, pain as guide"
Treatment,5) Return to sport,What criteria must be met before returning to sport after an ankle sprain?,"To return safely, you must be pain-free during walking and running, complete 20 single-leg heel raises, balance on one foot for 30 seconds, and hop 10 times on the injured leg. Test your injured leg against your good leg.",What are the requirements for safely returning to sports?,"Criteria include pain-free walking/running, 20 single-leg heel raises, 30-second single-leg balance, and 10 single-leg hops, comparing injured to uninjured leg.","return to sport, pain-free, walking, running, single-leg heel raises, balance, hopping"
Exercises,Standing Heel Raise Progression (fig. 9),How do I perform standing heel raises?,"Stand with both feet on the floor, holding onto something safe. Rise onto your toes, lifting your heels. Hold at the top for 2 seconds, then return to the floor. Aim for 3 sets of 10 repetitions.",Describe the standing heel raise progression.,"Stand holding support, rise onto toes, hold for 2 seconds, lower. Aim for 3 sets of 10 repetitions.","standing heel raise, stand, feet on floor, hold support, rise onto toes, knees straight, hold at top"
Contact Information,Physiotherapy,What is the contact number for the Physiotherapy department?,Contact the Physiotherapy department on 020 3299 2368 and ask for one of the physiotherapists.,Where can I get physiotherapy assistance?,Contact the Physiotherapy department on 020 3299 2368 and ask to speak to a physiotherapist.,"contact information, physiotherapy, outpatients department, phone number"
Contact Information,Fracture Clinic,What is the contact number for the Fracture Clinic?,If you have any worries or concerns please contact: Virtual fracture clinic: 01225 821668 or Fracture Clinic 01225 825602.,Where can I get help if I have questions about my injury?,Contact the Virtual Fracture Clinic at 01225 821668 or the Fracture Clinic at 01225 825602.,"contact information, Fracture Clinic, Virtual Fracture Clinic, phone number"
Contact Information,Hospital Details,What are the contact details for the Trust?,"Contact the Trust at 01384 456111, or visit www.djft.nhs.uk.",Where can I find contact information for the hospital?,Contact the main switchboard at 01384 456111 or visit www.djft.nhs.uk.,"contact information, hospital details, telephone, website"
Contact Information,Translation Services,What accessibility options are available for this leaflet?,"If you need this information in another language or format, please contact 024 7696 5079 and they will do their best to meet your needs.",How can I request the leaflet in a different format or language?,Contact 024 7696 5079 for assistance with alternative formats or languages.,"translation services, alternative formats, large print, audio version, contact number"
Trust Information,Smoke-Free Policy,What is the Trust's policy on smoking?,"The Trust operates a smoke-free policy, meaning smoking is not permitted anywhere on its premises, inside or outside.",What is the policy regarding smoking on Trust property?,"The Trust has a smoke-free policy, prohibiting smoking anywhere on its premises, indoors or outdoors.","smoke-free policy, Trust property, no smoking"
Trust Information,Feedback,How can I provide feedback about the Trust's services?,You can share your experience by scanning the QR code or visiting www.uhcw.nhs.uk/feedback.,Where can I give feedback or make comments?,Provide feedback by scanning a QR code or visiting www.uhcw.nhs.uk/feedback.,"feedback, share experience, QR code, website"
Document History,Details,What are the details of this document?,"Department: Orthopaedics, Contact: 25095, Updated: October 2022, Review: October 2024, Version: 6, Reference: HIC/LFT/1409/12.",What information is provided about the document's origin and review?,"The document is from the Orthopaedics department, updated in October 2022, with a review date of October 2024, version 6, and reference HIC/LFT/1409/12.","document history, department, contact, updated, review date, version, reference"
Contact Information,Fracture Clinic,What is the contact number for the Fracture Clinic?,"Should you have any worries or concerns, please contact the Virtual Fracture Clinic: 01225 821668 or the Fracture Clinic: 01225 825602.",Where can I get help if I have questions about my injury?,Contact the Virtual Fracture Clinic at 01225 821668 or the Fracture Clinic at 01225 825602.,"contact information, Fracture Clinic, Virtual Fracture Clinic, phone number"
Contact Information,Translation Services,What accessibility options are available for this leaflet?,The Trust has access to interpreting and translation services. Contact 024 7696 5079 for information in another language or format.,How can I request the leaflet in a different format or language?,Contact 024 7696 5079 for assistance with alternative formats or languages.,"translation services, alternative formats, large print, audio version, contact number"
What symptoms do ankle sprains cause?,Symptoms,What symptoms can I expect from an ankle sprain?,"Common symptoms include pain, swelling, bruising, and difficulty bearing weight. The pain can be severe, and the foot may feel unstable, rolling inward on uneven surfaces. Swelling often worsens at the end of the day.",What are the typical signs and symptoms of an ankle sprain?,"Expect pain, swelling, bruising, difficulty bearing weight, ankle instability, and swelling that worsens throughout the day.","symptoms, ankle sprain, pain, swelling, bruising, difficulty weight bearing, ankle instability"
How should I be looking after my ankle?,Initial Treatment,What is the initial treatment for an ankle sprain?,"The initial treatment in the first few days involves RICE (Rest, Ice, Compression, Elevation). Early weight-bearing as tolerated and gentle range of motion exercises are also important.",What are the initial self-care steps for an ankle sprain?,"Initial care includes RICE (Rest, Ice, Compression, Elevation), early weight-bearing as tolerated, and gentle range of motion exercises.","initial treatment, RICE principle, Rest, Ice, Compression, Elevation, early weight bearing, ankle movement"
How should I be looking after my ankle?,Smoking Cessation,What is the advice regarding smoking and ankle sprains?,Smoking can slow down healing and increase the risk of re-injury or chronic problems. Quitting smoking is advised for optimal recovery.,Why is smoking cessation recommended for ankle sprains?,"Smoking impairs healing and can lead to chronic issues, so cessation is recommended for optimal recovery.","smoking cessation, slow healing, increase risk, re-injury, chronic problems, optimal recovery"
Do I need physiotherapy?,Role of Physiotherapy,Is physiotherapy usually needed for an ankle sprain?,"Physiotherapy is not typically required but can be beneficial if ankle pain doesn't improve after 6-12 weeks, helping with range of motion, strength, and proprioception to minimize recurrence.",When might physiotherapy be recommended for an ankle sprain?,"Physiotherapy may be beneficial if ankle pain persists beyond 6-12 weeks, or for those aiming to enhance stability and reduce recurrent sprains.","physiotherapy, ankle sprain, not routinely needed, improve recovery, range of motion, strength, proprioception, minimize recurrent sprains"
How quickly will things improve?,Healing Timeline and Follow-up,What is the typical healing timeline for an ankle sprain?,"Most ankle sprains heal within 6-8 weeks, but symptoms like pain or discomfort can persist for 3-6 months. Some people may experience ongoing problems and might need further tests or surgery, though this is rare.",How long does it take for an ankle sprain to fully recover?,"Ankle sprains usually heal within 6-8 weeks, but symptoms can last 3-6 months. Further tests or surgery are rarely needed for persistent issues.","healing timeline, ankle sprain, weeks, months, ongoing problems, further tests, surgery"
Sources of further information,Websites,Where can I find more information about ankle sprains?,"More information can be found on www.nhs.uk, www.lancsteachinghospitals.nhs.uk/patient-information-leaflets, and www.accessable.co.uk.",What resources can provide additional information?,"Reliable sources include www.nhs.uk, www.lancsteachinghospitals.nhs.uk/patient-information-leaflets, and www.accessable.co.uk.","further information, websites, NHS website, patient information leaflets, accessable.co.uk"
Contact information,Fracture Clinic,What is the contact number for the Fracture Clinic?,The Fracture Clinic can be contacted at 01772 522878.,Where can I get help if I have questions about my injury?,Contact the Fracture Clinic at 01772 522878.,"contact information, Fracture Clinic, phone number"
Contact Information,Fracture Clinic,What is the contact number for the Fracture Clinic?,The Fracture Clinic can be contacted at 01772 522878.,Where can I get help if I have questions about my injury?,Contact the Fracture Clinic at 01772 522878.,"contact information, Fracture Clinic, phone number"
Sources of further information,Websites,Where can I find more information about ankle sprains?,"More information can be found on www.nhs.uk, www.lancsteachinghospitals.nhs.uk/patient-information-leaflets, and www.accessable.co.uk.",What resources can provide additional information?,"Reliable sources include www.nhs.nhs.uk, www.lancsteachinghospitals.nhs.uk/patient-information-leaflets, and www.accessable.co.uk.","further information, websites, NHS website, patient information leaflets, accessable.co.uk"
